Trait,Left,Right,Hexaco,Hexaco Relationship,Confident?
BAP1,playful,serious,O,-,
BAP2,shy,bold,X,+,
BAP3,cheery,sorrowful,E,+,
BAP4,masculine,feminine,OTHER,,
BAP5,charming,awkward,X,-,
BAP6,lewd,tasteful,OTHER,,
BAP7,intellectual,physical,O,-,
BAP8,strict,lenient,A,-,
BAP9,refined,rugged,C,-,E
BAP10,trusting,suspicious,A,-,
BAP11,innocent,worldly,O,+,
BAP12,artistic,scientific,O,-,
BAP13,stoic,expressive,X,+,
BAP14,cunning,honorable,H,+,
BAP15,orderly,chaotic,C,-,
BAP16,normal,weird,O,+,
BAP17,competitive,cooperative,A,+,
BAP18,tense,relaxed,E,-,
BAP19,brave,careful,OTHER,,
BAP20,spiritual,skeptical,OTHER,,
BAP21,unlucky,fortunate,OTHER,,
BAP22,ferocious,pacifist,A,+,
BAP23,modest,flamboyant,H,-,
BAP24,dominant,submissive,OTHER,,
BAP25,forgiving,vengeful,A,-,
BAP26,wise,foolish,OTHER,,
BAP27,impulsive,cautious,C,+,
BAP28,loyal,traitorous,H,-,
BAP29,creative,conventional,O,+,
BAP30,curious,apathetic,O,-,
BAP31,rude,respectful,A,+,
BAP32,diligent,lazy,C,-,
BAP33,lustful,chaste,OTHER,,
BAP34,chatty,reserved,X,-,
BAP35,emotional,logical,E,-,
BAP36,moody,stable,E,-,
BAP37,dunce,genius,OTHER,,
BAP38,arrogant,humble,H,+,
BAP39,heroic,villainous,H,-,
BAP40,attractive,repulsive,OTHER,,
BAP41,rational,whimsical,O,+,
BAP42,mischievous,well behaved,H,-,
BAP43,aloof,obsessed,OTHER,,
BAP44,indulgent,sober,OTHER,,
BAP45,kinky,vanilla,O,-,
BAP46,straightforward,cryptic,OTHER,,
BAP47,spontaneous,deliberate,C,+,
BAP48,libertarian,socialist,OTHER,,
BAP49,scheduled,spontaneous,C,-,
BAP50,works hard,plays hard,C,-,
BAP51,reasoned,instinctual,OTHER,,
BAP52,focused on the present,focused on the future,O,+,
BAP53,empirical,theoretical,OTHER,,
BAP54,open,guarded,X,-,
BAP55,methodical,astonishing,OTHER,,E
BAP56,mighty,puny,OTHER,,
BAP57,bossy,meek,OTHER,,
BAP58,barbaric,civilized,OTHER,,
BAP59,gregarious,private,X,-,
BAP60,quiet,loud,X,+,
BAP61,political,nonpolitical,OTHER,,
BAP62,confident,insecure,X,-,
BAP63,democratic,authoritarian,OTHER,,
BAP64,debased,pure,H,+,
BAP65,fast,slow,OTHER,,
BAP66,frugal,lavish,H,-,
BAP67,ludicrous,sensible,OTHER,,
BAP68,orange,purple,OTHER,,
BAP69,tall,short,OTHER,,
BAP70,young,old,OTHER,,
BAP71,down2earth,head@clouds,O,+,E
BAP72,extrovert,introvert,X,-,
BAP73,open to new experinces,uncreative,O,-,
BAP74,calm,anxious,E,+,
BAP75,disorganized,self-disciplined,C,+,
BAP76,quarrelsome,warm,A,+,
BAP77,nerd,jock,OTHER,,
BAP78,lowbrow,highbrow,OTHER,,
BAP79,selfish,altruistic,H,+,
BAP80,autistic,neurotypical,OTHER,,
BAP81,angelic,demonic,OTHER,,
BAP82,hesitant,decisive,OTHER,,
BAP83,devout,heathen,OTHER,,
BAP84,cruel,kind,A,+,
BAP85,direct,roundabout,OTHER,,
BAP86,mathematical,literary,OTHER,,
BAP87,blue-collar,ivory-tower,O,+,
BAP88,slovenly,stylish,C,+,
BAP89,playful,shy,X,-,
BAP90,serious,bold,OTHER,,
BAP91,charming,trusting,OTHER,,
BAP92,awkward,suspicious,OTHER,,
BAP93,hipster,basic,O,-,
BAP94,coordinated,clumsy,C,-,
BAP95,funny,humorless,OTHER,,
BAP96,politically correct,edgy,OTHER,,
BAP97,rich,poor,OTHER,,
BAP98,hard,soft,OTHER,,
BAP99,remote,involved,X,+,
BAP100,metaphorical,literal,O,-,
BAP101,biased,impartial,OTHER,,
BAP102,mundane,extraordinary,O,+,
BAP103,tiresome,interesting,O,+,
BAP104,smooth,rough,OTHER,,
BAP105,spicy,mild,O,-,
BAP106,enslaved,emancipated,OTHER,,
BAP107,optimistic,pessimistic,E,+,
BAP108,sickly,healthy,OTHER,,
BAP109,luddite,technophile,OTHER,,
BAP110,vain,demure,H,+,
BAP111,high-tech,low-tech,OTHER,,
BAP112,flexible,rigid,A,-,
BAP113,cosmopolitan,provincial,O,-,
BAP114,arcane,mainstream,O,-,
BAP115,outlaw,sheriff,OTHER,,
BAP116,pronatalist,child free,OTHER,,
BAP117,sad,happy,E,-,
BAP118,jealous,compersive,OTHER,,
BAP119,bitter,sweet,A,+,
BAP120,resigned,resistant,A,-,
BAP121,sarcastic,genuine,H,+,
BAP122,human,animalistic,OTHER,,
BAP123,sporty,bookish,O,+,
BAP124,moderate,extreme,OTHER,,
BAP125,angry,good-humored,A,+,
BAP126,depressed,bright,E,-,
BAP127,self-conscious,self-assured,X,+,
BAP128,vulnerable,armoured,OTHER,,
BAP129,warm,cold,A,-,
BAP130,assertive,passive,A,+,
BAP131,active,slothful,C,-,
BAP132,imaginative,practical,O,-,
BAP133,adventurous,stick-in-the-mud,O,-,
BAP134,obedient,rebellious,A,-,
BAP135,competent,incompetent,C,-,
BAP136,unambitious,driven,OTHER,,
BAP137,simple,complicated,OTHER,,
BAP138,proletariat,bourgeoisie,OTHER,,
BAP139,alpha,beta,OTHER,,
BAP140,right-brained',left-brained',OTHER,,
BAP141,thick-skinned,sensitive,E,+,
BAP142,charismatic,uninspiring,X,-,E
BAP143,feisty,gracious,A,+,
BAP144,eloquent,unpolished,OTHER,,
BAP145,high IQ,low IQ,OTHER,,
BAP146,insider,outsider,OTHER,,
BAP147,morning lark,night owl,OTHER,,
BAP148,thin,thick,OTHER,,
BAP149,sheeple,conspiracist,OTHER,,
BAP150,neat,messy,C,-,
BAP151,vague,precise,C,+,E
BAP152,philosophical,real,O,-,
BAP153,modern,historical,OTHER,,
BAP154,judgemental,accepting,O,+,E
BAP155,average,deviant,OTHER,,
BAP156,gossiping,confidential,H,+,
BAP157,official,backdoor,OTHER,,
BAP158,scholarly,crafty,OTHER,,
BAP159,leisurely,hurried,E,+,
BAP160,explorer,builder,O,-,
BAP161,captain,first-mate,OTHER,,
BAP162,mysterious,unambiguous,OTHER,,
BAP163,independent,codependent,E,+,
BAP164,family-first,work-first,OTHER,,
BAP165,scruffy,manicured,C,+,
BAP166,wild,tame,O,-,
BAP167,prestigious,disreputable,H,-,
BAP168,scandalous,proper,H,-,E
BAP169,unprepared,hoarder,OTHER,,
BAP170,sheltered,street-smart,OTHER,,
BAP171,open-minded,close-minded,O,-,
BAP172,permanent,transient,OTHER,,
BAP173,dramatic,no-nonsense,E,-,
BAP174,apprentice,master,OTHER,,
BAP175,straight,queer,OTHER,,
BAP176,androgynous,gendered,OTHER,,
BAP177,repetitive,varied,O,+,
BAP178,patient,impatient,A,-,
BAP179,poisonous,nurturing,A,+,
BAP180,creepy,disarming,H,+,
BAP181,inspiring,cringeworthy,OTHER,,
BAP182,soulless,soulful,OTHER,,
BAP183,hard,soft,OTHER,,
BAP184,beautiful,ugly,OTHER,,
BAP185,domestic,industrial,OTHER,,
BAP186,juvenile,mature,OTHER,,
BAP187,idealist,realist,O,-,
BAP188,nihilist,existentialist,OTHER,,
BAP189,objective,subjective,OTHER,,
BAP190,theist,atheist,OTHER,,
BAP191,classical,avant-garde,O,+,
BAP192,utilitarian,decorative,H,-,
BAP193,generalist,specialist,OTHER,,
BAP194,multicolored,monochrome,OTHER,,
BAP195,complimentary,insulting,A,-,
BAP196,individualist,communal,X,+,
BAP197,equitable,hypocritical,OTHER,,
BAP198,traditional,unorthodox,O,+,
BAP199,workaholic,slacker,C,-,
BAP200,resourceful,helpless,C,-,
BAP201,crazy,sane,E,-,
BAP202,anarchist,statist,OTHER,,
BAP203,cool,dorky,X,-,
BAP204,important,irrelevant,OTHER,,
BAP205,noob,pro,OTHER,,
BAP206,deranged,reasonable,OTHER,,
BAP207,rural,urban,OTHER,,
BAP208,introspective,not introspective,OTHER,,
BAP209,city-slicker,country-bumpkin,OTHER,,
BAP210,western,eastern,OTHER,,
BAP211,mad,glad,OTHER,,
BAP212,social,reclusive,X,-,
BAP213,studious,goof-off,C,-,
BAP214,slugabed,go-getter,C,+,
BAP215,penny-pincher,overspender,H,-,
BAP216,liberal,conservative,OTHER,,
BAP217,unassuming,pretentious,H,-,
BAP218,persistent,quitter,OTHER,,
BAP219,hedonist,monastic,OTHER,,
BAP220,patriotic,unpatriotic,OTHER,,
BAP221,tactful,indiscreet,OTHER,,
BAP222,wholesome,salacious,OTHER,,
BAP223,joyful,miserable,E,+,
BAP224,zany,regular,O,-,
BAP225,alert,oblivious,C,-,
BAP226,feminist,sexist,OTHER,,
BAP227,racist,egalitarian,OTHER,,
BAP228,abstract,concrete,O,-,
BAP229,formal,intimate,OTHER,,
BAP230,resolute,wavering,C,-,
BAP231,deep,shallow,O,-,
BAP232,valedictorian,drop out,C,-,
BAP233,minimalist,pack rat,OTHER,,
BAP234,trash,treasure,OTHER,,
BAP235,ğŸ¥°,ğŸ™ƒ,OTHER,,
BAP236,ğŸ¥´,ğŸ¥³,OTHER,,
BAP237,ğŸ˜,ğŸ§,OTHER,,
BAP238,ğŸ˜­,ğŸ˜€,OTHER,,
BAP239,ğŸ¤‘,ğŸ¤ ,OTHER,,
BAP240,ğŸ‘½,ğŸ¤¡,OTHER,,
BAP241,ğŸ’”,ğŸ’,OTHER,,
BAP242,ğŸ¤–,ğŸ‘»,OTHER,,
BAP243,ğŸ’©,ğŸŒŸ,OTHER,,
BAP244,ğŸ’ª,ğŸ§ ,OTHER,,
BAP245,ğŸ™‹â€â™‚ï¸,ğŸ™…â€â™‚ï¸,OTHER,,
BAP246,ğŸ‘¨â€âš•ï¸,ğŸ‘¨â€ğŸ”§,OTHER,,
BAP247,ğŸ‘©â€ğŸ”¬,ğŸ‘©â€ğŸ¤,OTHER,,
BAP248,ğŸ˜ˆ,ğŸ˜‡,OTHER,,
BAP249,ğŸ¤”,ğŸ¤«,OTHER,,
BAP250,ğŸ˜,ğŸ€,OTHER,,
BAP251,ğŸ®,ğŸ·,OTHER,,
BAP252,ğŸ´,ğŸ¦„,OTHER,,
BAP253,ğŸ©,ğŸ’,OTHER,,
BAP254,ğŸš´,ğŸ‹ï¸â€â™‚ï¸,OTHER,,
BAP255,ğŸ¤º,ğŸŒ,OTHER,,
BAP256,ğŸ’ƒ,ğŸ§•,OTHER,,
BAP257,ğŸ§™,ğŸ‘¨â€ğŸš€,OTHER,,
BAP258,ğŸ,ğŸ¦’,OTHER,,
BAP259,ğŸ¦‡,ğŸ¿,OTHER,,
BAP260,ğŸ˜¬,ğŸ˜,OTHER,,
BAP261,ğŸ¤,ğŸ˜œ,OTHER,,
BAP262,ğŸ¤£,ğŸ˜Š,OTHER,,
BAP263,ğŸ§—,ğŸ›Œ,OTHER,,
BAP264,ğŸ¥¾,ğŸ‘Ÿ,OTHER,,
BAP265,ğŸ©,ğŸ§¢,OTHER,,
BAP266,ğŸ“ˆ,ğŸ“‰,OTHER,,
BAP267,stinky,fresh,OTHER,,
BAP268,legit,scrub,OTHER,,